2021-06-06::20-48-13
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [32, 64, 32, 32]           9,408
       BatchNorm2d-2           [32, 64, 32, 32]             128
              ReLU-3           [32, 64, 32, 32]               0
         MaxPool2d-4           [32, 64, 16, 16]               0
            Conv2d-5           [32, 64, 16, 16]           4,096
       BatchNorm2d-6           [32, 64, 16, 16]             128
              ReLU-7           [32, 64, 16, 16]               0
            Conv2d-8           [32, 64, 16, 16]          36,864
       BatchNorm2d-9           [32, 64, 16, 16]             128
             ReLU-10           [32, 64, 16, 16]               0
           Conv2d-11          [32, 256, 16, 16]          16,384
      BatchNorm2d-12          [32, 256, 16, 16]             512
           Conv2d-13          [32, 256, 16, 16]          16,384
      BatchNorm2d-14          [32, 256, 16, 16]             512
             ReLU-15          [32, 256, 16, 16]               0
       Bottleneck-16          [32, 256, 16, 16]               0
           Conv2d-17           [32, 64, 16, 16]          16,384
      BatchNorm2d-18           [32, 64, 16, 16]             128
             ReLU-19           [32, 64, 16, 16]               0
           Conv2d-20           [32, 64, 16, 16]          36,864
      BatchNorm2d-21           [32, 64, 16, 16]             128
             ReLU-22           [32, 64, 16, 16]               0
           Conv2d-23          [32, 256, 16, 16]          16,384
      BatchNorm2d-24          [32, 256, 16, 16]             512
             ReLU-25          [32, 256, 16, 16]               0
       Bottleneck-26          [32, 256, 16, 16]               0
           Conv2d-27           [32, 64, 16, 16]          16,384
      BatchNorm2d-28           [32, 64, 16, 16]             128
             ReLU-29           [32, 64, 16, 16]               0
           Conv2d-30           [32, 64, 16, 16]          36,864
      BatchNorm2d-31           [32, 64, 16, 16]             128
             ReLU-32           [32, 64, 16, 16]               0
           Conv2d-33          [32, 256, 16, 16]          16,384
      BatchNorm2d-34          [32, 256, 16, 16]             512
             ReLU-35          [32, 256, 16, 16]               0
       Bottleneck-36          [32, 256, 16, 16]               0
           Conv2d-37          [32, 128, 16, 16]          32,768
      BatchNorm2d-38          [32, 128, 16, 16]             256
             ReLU-39          [32, 128, 16, 16]               0
           Conv2d-40            [32, 128, 8, 8]         147,456
      BatchNorm2d-41            [32, 128, 8, 8]             256
             ReLU-42            [32, 128, 8, 8]               0
           Conv2d-43            [32, 512, 8, 8]          65,536
      BatchNorm2d-44            [32, 512, 8, 8]           1,024
           Conv2d-45            [32, 512, 8, 8]         131,072
      BatchNorm2d-46            [32, 512, 8, 8]           1,024
             ReLU-47            [32, 512, 8, 8]               0
       Bottleneck-48            [32, 512, 8, 8]               0
           Conv2d-49            [32, 128, 8, 8]          65,536
      BatchNorm2d-50            [32, 128, 8, 8]             256
             ReLU-51            [32, 128, 8, 8]               0
           Conv2d-52            [32, 128, 8, 8]         147,456
      BatchNorm2d-53            [32, 128, 8, 8]             256
             ReLU-54            [32, 128, 8, 8]               0
           Conv2d-55            [32, 512, 8, 8]          65,536
      BatchNorm2d-56            [32, 512, 8, 8]           1,024
             ReLU-57            [32, 512, 8, 8]               0
       Bottleneck-58            [32, 512, 8, 8]               0
           Conv2d-59            [32, 128, 8, 8]          65,536
      BatchNorm2d-60            [32, 128, 8, 8]             256
             ReLU-61            [32, 128, 8, 8]               0
           Conv2d-62            [32, 128, 8, 8]         147,456
      BatchNorm2d-63            [32, 128, 8, 8]             256
             ReLU-64            [32, 128, 8, 8]               0
           Conv2d-65            [32, 512, 8, 8]          65,536
      BatchNorm2d-66            [32, 512, 8, 8]           1,024
             ReLU-67            [32, 512, 8, 8]               0
       Bottleneck-68            [32, 512, 8, 8]               0
           Conv2d-69            [32, 128, 8, 8]          65,536
      BatchNorm2d-70            [32, 128, 8, 8]             256
             ReLU-71            [32, 128, 8, 8]               0
           Conv2d-72            [32, 128, 8, 8]         147,456
      BatchNorm2d-73            [32, 128, 8, 8]             256
             ReLU-74            [32, 128, 8, 8]               0
           Conv2d-75            [32, 512, 8, 8]          65,536
      BatchNorm2d-76            [32, 512, 8, 8]           1,024
             ReLU-77            [32, 512, 8, 8]               0
       Bottleneck-78            [32, 512, 8, 8]               0
           Conv2d-79            [32, 256, 8, 8]         131,072
      BatchNorm2d-80            [32, 256, 8, 8]             512
             ReLU-81            [32, 256, 8, 8]               0
           Conv2d-82            [32, 256, 4, 4]         589,824
      BatchNorm2d-83            [32, 256, 4, 4]             512
             ReLU-84            [32, 256, 4, 4]               0
           Conv2d-85           [32, 1024, 4, 4]         262,144
      BatchNorm2d-86           [32, 1024, 4, 4]           2,048
           Conv2d-87           [32, 1024, 4, 4]         524,288
      BatchNorm2d-88           [32, 1024, 4, 4]           2,048
             ReLU-89           [32, 1024, 4, 4]               0
       Bottleneck-90           [32, 1024, 4, 4]               0
           Conv2d-91            [32, 256, 4, 4]         262,144
      BatchNorm2d-92            [32, 256, 4, 4]             512
             ReLU-93            [32, 256, 4, 4]               0
           Conv2d-94            [32, 256, 4, 4]         589,824
      BatchNorm2d-95            [32, 256, 4, 4]             512
             ReLU-96            [32, 256, 4, 4]               0
           Conv2d-97           [32, 1024, 4, 4]         262,144
      BatchNorm2d-98           [32, 1024, 4, 4]           2,048
             ReLU-99           [32, 1024, 4, 4]               0
      Bottleneck-100           [32, 1024, 4, 4]               0
          Conv2d-101            [32, 256, 4, 4]         262,144
     BatchNorm2d-102            [32, 256, 4, 4]             512
            ReLU-103            [32, 256, 4, 4]               0
          Conv2d-104            [32, 256, 4, 4]         589,824
     BatchNorm2d-105            [32, 256, 4, 4]             512
            ReLU-106            [32, 256, 4, 4]               0
          Conv2d-107           [32, 1024, 4, 4]         262,144
     BatchNorm2d-108           [32, 1024, 4, 4]           2,048
            ReLU-109           [32, 1024, 4, 4]               0
      Bottleneck-110           [32, 1024, 4, 4]               0
          Conv2d-111            [32, 256, 4, 4]         262,144
     BatchNorm2d-112            [32, 256, 4, 4]             512
            ReLU-113            [32, 256, 4, 4]               0
          Conv2d-114            [32, 256, 4, 4]         589,824
     BatchNorm2d-115            [32, 256, 4, 4]             512
            ReLU-116            [32, 256, 4, 4]               0
          Conv2d-117           [32, 1024, 4, 4]         262,144
     BatchNorm2d-118           [32, 1024, 4, 4]           2,048
            ReLU-119           [32, 1024, 4, 4]               0
      Bottleneck-120           [32, 1024, 4, 4]               0
          Conv2d-121            [32, 256, 4, 4]         262,144
     BatchNorm2d-122            [32, 256, 4, 4]             512
            ReLU-123            [32, 256, 4, 4]               0
          Conv2d-124            [32, 256, 4, 4]         589,824
     BatchNorm2d-125            [32, 256, 4, 4]             512
            ReLU-126            [32, 256, 4, 4]               0
          Conv2d-127           [32, 1024, 4, 4]         262,144
     BatchNorm2d-128           [32, 1024, 4, 4]           2,048
            ReLU-129           [32, 1024, 4, 4]               0
      Bottleneck-130           [32, 1024, 4, 4]               0
          Conv2d-131            [32, 256, 4, 4]         262,144
     BatchNorm2d-132            [32, 256, 4, 4]             512
            ReLU-133            [32, 256, 4, 4]               0
          Conv2d-134            [32, 256, 4, 4]         589,824
     BatchNorm2d-135            [32, 256, 4, 4]             512
            ReLU-136            [32, 256, 4, 4]               0
          Conv2d-137           [32, 1024, 4, 4]         262,144
     BatchNorm2d-138           [32, 1024, 4, 4]           2,048
            ReLU-139           [32, 1024, 4, 4]               0
      Bottleneck-140           [32, 1024, 4, 4]               0
          Conv2d-141            [32, 256, 4, 4]         262,144
     BatchNorm2d-142            [32, 256, 4, 4]             512
            ReLU-143            [32, 256, 4, 4]               0
          Conv2d-144            [32, 256, 4, 4]         589,824
     BatchNorm2d-145            [32, 256, 4, 4]             512
            ReLU-146            [32, 256, 4, 4]               0
          Conv2d-147           [32, 1024, 4, 4]         262,144
     BatchNorm2d-148           [32, 1024, 4, 4]           2,048
            ReLU-149           [32, 1024, 4, 4]               0
      Bottleneck-150           [32, 1024, 4, 4]               0
          Conv2d-151            [32, 256, 4, 4]         262,144
     BatchNorm2d-152            [32, 256, 4, 4]             512
            ReLU-153            [32, 256, 4, 4]               0
          Conv2d-154            [32, 256, 4, 4]         589,824
     BatchNorm2d-155            [32, 256, 4, 4]             512
            ReLU-156            [32, 256, 4, 4]               0
          Conv2d-157           [32, 1024, 4, 4]         262,144
     BatchNorm2d-158           [32, 1024, 4, 4]           2,048
            ReLU-159           [32, 1024, 4, 4]               0
      Bottleneck-160           [32, 1024, 4, 4]               0
          Conv2d-161            [32, 256, 4, 4]         262,144
     BatchNorm2d-162            [32, 256, 4, 4]             512
            ReLU-163            [32, 256, 4, 4]               0
          Conv2d-164            [32, 256, 4, 4]         589,824
     BatchNorm2d-165            [32, 256, 4, 4]             512
            ReLU-166            [32, 256, 4, 4]               0
          Conv2d-167           [32, 1024, 4, 4]         262,144
     BatchNorm2d-168           [32, 1024, 4, 4]           2,048
            ReLU-169           [32, 1024, 4, 4]               0
      Bottleneck-170           [32, 1024, 4, 4]               0
          Conv2d-171            [32, 256, 4, 4]         262,144
     BatchNorm2d-172            [32, 256, 4, 4]             512
            ReLU-173            [32, 256, 4, 4]               0
          Conv2d-174            [32, 256, 4, 4]         589,824
     BatchNorm2d-175            [32, 256, 4, 4]             512
            ReLU-176            [32, 256, 4, 4]               0
          Conv2d-177           [32, 1024, 4, 4]         262,144
     BatchNorm2d-178           [32, 1024, 4, 4]           2,048
            ReLU-179           [32, 1024, 4, 4]               0
      Bottleneck-180           [32, 1024, 4, 4]               0
          Conv2d-181            [32, 256, 4, 4]         262,144
     BatchNorm2d-182            [32, 256, 4, 4]             512
            ReLU-183            [32, 256, 4, 4]               0
          Conv2d-184            [32, 256, 4, 4]         589,824
     BatchNorm2d-185            [32, 256, 4, 4]             512
            ReLU-186            [32, 256, 4, 4]               0
          Conv2d-187           [32, 1024, 4, 4]         262,144
     BatchNorm2d-188           [32, 1024, 4, 4]           2,048
            ReLU-189           [32, 1024, 4, 4]               0
      Bottleneck-190           [32, 1024, 4, 4]               0
          Conv2d-191            [32, 256, 4, 4]         262,144
     BatchNorm2d-192            [32, 256, 4, 4]             512
            ReLU-193            [32, 256, 4, 4]               0
          Conv2d-194            [32, 256, 4, 4]         589,824
     BatchNorm2d-195            [32, 256, 4, 4]             512
            ReLU-196            [32, 256, 4, 4]               0
          Conv2d-197           [32, 1024, 4, 4]         262,144
     BatchNorm2d-198           [32, 1024, 4, 4]           2,048
            ReLU-199           [32, 1024, 4, 4]               0
      Bottleneck-200           [32, 1024, 4, 4]               0
          Conv2d-201            [32, 256, 4, 4]         262,144
     BatchNorm2d-202            [32, 256, 4, 4]             512
            ReLU-203            [32, 256, 4, 4]               0
          Conv2d-204            [32, 256, 4, 4]         589,824
     BatchNorm2d-205            [32, 256, 4, 4]             512
            ReLU-206            [32, 256, 4, 4]               0
          Conv2d-207           [32, 1024, 4, 4]         262,144
     BatchNorm2d-208           [32, 1024, 4, 4]           2,048
            ReLU-209           [32, 1024, 4, 4]               0
      Bottleneck-210           [32, 1024, 4, 4]               0
          Conv2d-211            [32, 256, 4, 4]         262,144
     BatchNorm2d-212            [32, 256, 4, 4]             512
            ReLU-213            [32, 256, 4, 4]               0
          Conv2d-214            [32, 256, 4, 4]         589,824
     BatchNorm2d-215            [32, 256, 4, 4]             512
            ReLU-216            [32, 256, 4, 4]               0
          Conv2d-217           [32, 1024, 4, 4]         262,144
     BatchNorm2d-218           [32, 1024, 4, 4]           2,048
            ReLU-219           [32, 1024, 4, 4]               0
      Bottleneck-220           [32, 1024, 4, 4]               0
          Conv2d-221            [32, 256, 4, 4]         262,144
     BatchNorm2d-222            [32, 256, 4, 4]             512
            ReLU-223            [32, 256, 4, 4]               0
          Conv2d-224            [32, 256, 4, 4]         589,824
     BatchNorm2d-225            [32, 256, 4, 4]             512
            ReLU-226            [32, 256, 4, 4]               0
          Conv2d-227           [32, 1024, 4, 4]         262,144
     BatchNorm2d-228           [32, 1024, 4, 4]           2,048
            ReLU-229           [32, 1024, 4, 4]               0
      Bottleneck-230           [32, 1024, 4, 4]               0
          Conv2d-231            [32, 256, 4, 4]         262,144
     BatchNorm2d-232            [32, 256, 4, 4]             512
            ReLU-233            [32, 256, 4, 4]               0
          Conv2d-234            [32, 256, 4, 4]         589,824
     BatchNorm2d-235            [32, 256, 4, 4]             512
            ReLU-236            [32, 256, 4, 4]               0
          Conv2d-237           [32, 1024, 4, 4]         262,144
     BatchNorm2d-238           [32, 1024, 4, 4]           2,048
            ReLU-239           [32, 1024, 4, 4]               0
      Bottleneck-240           [32, 1024, 4, 4]               0
